,시군구,번지,본번,부번,아파트명,전용면적(㎡),계약년월,계약일,층,건축년도,도로명,해제사유발생일,등기신청일자,거래유형,중개사소재지,"k-단지분류(아파트,주상복합등등)",k-전화번호,k-팩스번호,단지소개기존clob,k-세대타입(분양형태),k-관리방식,k-복도유형,k-난방방식,k-전체동수,k-전체세대수,k-건설사(시공사),k-시행사,k-사용검사일-사용승인일,k-연면적,k-주거전용면적,k-관리비부과면적,k-전용면적별세대현황(60㎡이하),k-전용면적별세대현황(60㎡~85㎡이하),k-85㎡~135㎡이하,k-135㎡초과,k-홈페이지,k-등록일자,k-수정일자,고용보험관리번호,경비비관리형태,세대전기계약방법,청소비관리형태,건축면적,주차대수,기타/의무/임대/임의=1/2/3/4,단지승인일,사용허가여부,관리비 업로드,단지신청일,target,주소,좌표X,좌표Y,station_area,is_test
33,서울특별시 강남구 개포동,12-2,12.0,2.0,개포자이,168.42,201804,14,5,2004,개포로109길 69,, ,-,-,아파트,024454721,024454722,,분양,자치관리,계단식,지역난방,4.0,212.0,박연정,LG건설,2004-06-17 00:00:00.0,60359.0,32275.0,38614.0,0.0,0.0,84.0,,test,,2023-09-23 17:17:38.0,90800689891,위탁,종합계약,위탁,0.0,502.0,의무,2013-06-23 14:26:42.0,Y,N,2013-03-07 09:46:23.0,171000,서울특별시 강남구 개포동개포로109길 69,127.076127258586,37.4962923064311,1.0,0
34,서울특별시 강남구 개포동,12-2,12.0,2.0,개포자이,134.3,201806,6,8,2004,개포로109길 69,, ,-,-,아파트,024454721,024454722,,분양,자치관리,계단식,지역난방,4.0,212.0,박연정,LG건설,2004-06-17 00:00:00.0,60359.0,32275.0,38614.0,0.0,0.0,84.0,,test,,2023-09-23 17:17:38.0,90800689891,위탁,종합계약,위탁,0.0,502.0,의무,2013-06-23 14:26:42.0,Y,N,2013-03-07 09:46:23.0,162000,서울특별시 강남구 개포동개포로109길 69,127.076127258586,37.4962923064311,1.0,0
35,서울특별시 강남구 개포동,12-2,12.0,2.0,개포자이,134.3,201808,10,8,2004,개포로109길 69,, ,-,-,아파트,024454721,024454722,,분양,자치관리,계단식,지역난방,4.0,212.0,박연정,LG건설,2004-06-17 00:00:00.0,60359.0,32275.0,38614.0,0.0,0.0,84.0,,test,,2023-09-23 17:17:38.0,90800689891,위탁,종합계약,위탁,0.0,502.0,의무,2013-06-23 14:26:42.0,Y,N,2013-03-07 09:46:23.0,175000,서울특별시 강남구 개포동개포로109길 69,127.076127258586,37.4962923064311,1.0,0
36,서울특별시 강남구 개포동,12-2,12.0,2.0,개포자이,153.8,201808,20,12,2004,개포로109길 69,, ,-,-,아파트,024454721,024454722,,분양,자치관리,계단식,지역난방,4.0,212.0,박연정,LG건설,2004-06-17 00:00:00.0,60359.0,32275.0,38614.0,0.0,0.0,84.0,,test,,2023-09-23 17:17:38.0,90800689891,위탁,종합계약,위탁,0.0,502.0,의무,2013-06-23 14:26:42.0,Y,N,2013-03-07 09:46:23.0,200000,서울특별시 강남구 개포동개포로109길 69,127.076127258586,37.4962923064311,1.0,0
37,서울특별시 강남구 개포동,12-2,12.0,2.0,개포자이,134.3,201808,31,21,2004,개포로109길 69,, ,-,-,아파트,024454721,024454722,,분양,자치관리,계단식,지역난방,4.0,212.0,박연정,LG건설,2004-06-17 00:00:00.0,60359.0,32275.0,38614.0,0.0,0.0,84.0,,test,,2023-09-23 17:17:38.0,90800689891,위탁,종합계약,위탁,0.0,502.0,의무,2013-06-23 14:26:42.0,Y,N,2013-03-07 09:46:23.0,179000,서울특별시 강남구 개포동개포로109길 69,127.076127258586,37.4962923064311,1.0,0
38,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,41.98,201710,10,2,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,122000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
39,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,50.64,201710,11,2,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,130000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
40,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,50.38,201710,11,1,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,137000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
41,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,41.98,201710,12,5,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,122500,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
42,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,50.38,201710,16,1,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,145400,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
43,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,41.98,201710,16,3,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,123000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
44,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,50.64,201710,20,1,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,136000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
45,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,50.38,201710,21,5,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,135000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
46,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,50.64,201710,23,1,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,136000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
47,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,42.55,201710,25,5,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,120000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
48,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,50.64,201710,28,4,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,135000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
49,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,42.55,201710,31,5,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,125000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
50,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,41.98,201711,1,3,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,119000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
51,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,50.64,201711,2,4,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,137000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
52,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,50.38,201711,3,2,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,136000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
53,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,42.55,201711,6,4,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,110000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
54,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,58.08,201711,8,1,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,154000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
55,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,50.38,201711,8,5,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,137000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
56,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,42.55,201711,9,5,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,126900,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
57,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,50.38,201711,11,4,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,140000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
58,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,50.38,201711,11,1,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,140000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
59,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,41.98,201711,13,4,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,129000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
60,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,41.98,201711,17,1,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,127000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
61,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,58.08,201711,17,3,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,160000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
62,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,58.08,201711,17,5,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,158000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
63,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,42.55,201711,17,1,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,117000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
64,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,35.87,201711,18,4,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,130000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
65,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,58.08,201711,23,1,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,160000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
