,시군구,번지,본번,부번,아파트명,전용면적(㎡),계약년월,계약일,층,건축년도,도로명,해제사유발생일,등기신청일자,거래유형,중개사소재지,"k-단지분류(아파트,주상복합등등)",k-전화번호,k-팩스번호,단지소개기존clob,k-세대타입(분양형태),k-관리방식,k-복도유형,k-난방방식,k-전체동수,k-전체세대수,k-건설사(시공사),k-시행사,k-사용검사일-사용승인일,k-연면적,k-주거전용면적,k-관리비부과면적,k-전용면적별세대현황(60㎡이하),k-전용면적별세대현황(60㎡~85㎡이하),k-85㎡~135㎡이하,k-135㎡초과,k-홈페이지,k-등록일자,k-수정일자,고용보험관리번호,경비비관리형태,세대전기계약방법,청소비관리형태,건축면적,주차대수,기타/의무/임대/임의=1/2/3/4,단지승인일,사용허가여부,관리비 업로드,단지신청일,target,주소,좌표X,좌표Y,station_area,is_test
66,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,42.55,201711,23,3,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,127000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
67,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,35.64,201711,24,3,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,114000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
68,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,58.08,201711,28,4,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,151000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
69,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,42.55,201711,30,4,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,128500,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
70,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,42.55,201712,1,3,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,128500,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
71,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,50.64,201712,6,2,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,142000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
72,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,42.55,201712,6,5,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,129000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
73,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,50.64,201712,6,4,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,145500,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
74,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,45.26,201712,7,2,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,129000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
75,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,58.08,201712,8,4,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,151000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
76,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,50.64,201712,8,2,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,144000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
77,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,50.64,201712,11,5,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,143800,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
78,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,42.55,201712,11,5,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,135000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
79,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,58.08,201712,11,5,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,160000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
80,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,42.55,201712,11,3,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,118000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
81,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,35.87,201712,12,2,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,123000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
82,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,50.64,201712,12,3,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,143800,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
83,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,41.98,201712,14,2,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,130000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
84,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,35.87,201712,14,3,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,115000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
85,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,35.64,201712,14,1,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,112000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
86,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,41.98,201712,14,4,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,118000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
87,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,42.55,201712,14,5,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,120000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
88,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,58.08,201712,18,3,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,160000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
89,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,35.64,201712,18,3,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,115000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
90,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,58.08,201712,19,5,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,154000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
91,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,35.64,201712,19,3,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,113000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
92,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,50.64,201712,19,1,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,144000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
93,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,58.08,201712,20,4,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,161000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
94,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,58.08,201712,21,2,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,152000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
95,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,35.64,201712,24,3,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,117000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
96,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,35.87,201712,26,4,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,130000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
97,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,58.08,201712,29,1,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,170000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
98,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,50.64,201712,29,4,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,160000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
99,서울특별시 강남구 개포동,141,141.0,0.0,개포주공1단지,50.38,201801,2,4,1982,개포로 310,, ,-,-,아파트,02-575-5024,02-572-3212,,분양,자치관리,계단식,개별난방,124.0,5040.0,대한주택공사,대한주택공사,1982-06-04 00:00:00.0,240629.0,242461.0,240629.0,4975.0,65.0,0.0,,[email],,2020-02-17 06:10:24.0,21380014370,직영,단일계약,직영,0.0,2.0,기타,2013-06-23 14:21:02.0,Y,N,2013-03-07 09:46:19.0,163000,서울특별시 강남구 개포동개포로 310,127.057847776427,37.4802867173431,0.0,0
